,MoSD2,MoSD2en,MoSD3,MoSD1,GEO1,workspace_id,date,MoSDGPS_SQ002,MoSDGPS_SQ001,CONDB
390,Al waleed health center / مركز صحي الوليد,Al waleed health center,Primary Health Care Center - Branch,HF_CS_ABB_135,Anbar Health Department / Rutba sector for primary health care,Rutba sector for primary health care / قطاع الرطبة  للرعاية الصحية الاولية,2022-07-26 07:34:50,[phone],[phone],Not relevant: (e.g mobile clinic)
529,Al Dare Section TB Center / قطاع الدير للرعاية الصحية الاولية, Al Dare Section TB Center,Chest and Respiratory Diseases Unit,HS_HM_SS_BSS_4,Basra Health Department / Al-Dair sector for primary health care ,Al-Dair sector for primary health care / قطاع الدير للرعاية الصحية الاولية,2022-08-15 07:34:51,47.56856,30.810546,Not relevant: (e.g mobile clinic)
530,alhakeem / بيت الحكيم الصحي,alhakeem,Health House,HF_HH_BSS_1,Basra Health Department / Zubair Primary Health Care Sector ,Zubair Primary Health Care Sector / قطاع الزبير للرعاية الصحية الأولية,2022-08-25 07:34:51,47.707494,30.381338,Not relevant: (e.g mobile clinic)
531,alsada albatat / بيت صحي السادة البطاط,alsada albatat,Health House,HF_HH_BSS_7,Basra Health Department / Zubair Primary Health Care Sector ,Zubair Primary Health Care Sector / قطاع الزبير للرعاية الصحية الأولية,2022-08-25 07:34:51,47.676712,30.400609,Not relevant: (e.g mobile clinic)
538,safwan border port / مركز صحي المنفذ الحدودي / سفوان,safwan border port,Primary Health Care Center - Branch,HF_CS_BSS_98,Basra Health Department / Zubair Primary Health Care Sector ,Zubair Primary Health Care Sector / قطاع الزبير للرعاية الصحية الأولية,2022-08-28 07:34:51,47.715,30.102572,Not relevant: (e.g mobile clinic)
685,Oncology specialist center / مركز تخصصي الأورام,Oncology specialist center,Specialized Center,HT_CS_DIW_13,Diwaniyah Health Department / Diwaniyah Health Department ,Diwaniyah Health Department / دائرة صحة الديوانية,2022-08-13 07:34:51,44.914511,32.008537,Not relevant: (e.g mobile clinic)
780,The healthy house in raddad  / البيت الصحي في آل رداد,The healthy house in raddad ,Health House,HF_HH_DIW_37,Diwaniyah Health Department / Shamiya Primary Health Care Sector ,Shamiya Primary Health Care Sector / قطاع الشامية للرعاية الصحية الاولية,2022-08-17 07:34:51,44.6411,31.8218,Not relevant: (e.g mobile clinic)
783,The healthy house in nadiba  / البيت الصحي في انديبة,The healthy house in nadiba ,Health House,HF_HH_DIW_35,Diwaniyah Health Department / Shamiya Primary Health Care Sector ,Shamiya Primary Health Care Sector / قطاع الشامية للرعاية الصحية الاولية,2022-08-18 07:34:51,44.517379,31.965307,Not relevant: (e.g mobile clinic)
785,The healthy home in sakan / البيت الصحي في ساكان,The healthy home in sakan,Health House,HF_HH_DIW_42,Diwaniyah Health Department / Shamiya Primary Health Care Sector ,Shamiya Primary Health Care Sector / قطاع الشامية للرعاية الصحية الاولية,2022-08-10 07:34:51,44.50603,32.0062,Not relevant: (e.g mobile clinic)
878,Amsieeda house medical  / بيت صحي مسيعيده,Amsieeda house medical ,Health House,HF_HH_MNN_3,Muthanna Health Department / Al-Rumaitha Primary Health Care Sector ,Al-Rumaitha Primary Health Care Sector / قطاع الرميثة للرعاية الصحية الاولية,2022-08-02 07:34:51,45.212193,31.522951,Not relevant: (e.g mobile clinic)
1327,Sharefa Bint Al-hassan / مركز صحي شريفة بنت الحسن (ع),Sharefa Bint Al-hassan,Primary Health Care Center - Branch,HF_CS_BBL_112,Babylon Health Department / First Sector for Primary health care,First Sector for Primary health care / قطاع الحلة الاول للرعاية الصحية الاولية,2022-08-16 07:34:51,44.341708,32.466164,Not relevant: (e.g mobile clinic)
1504,Ha AlGader / الغدير / قطاع الشعب,Ha AlGader,Primary Health Care Center - Branch,HF_HH_RSS_7,Baghdad Health Department  Resafah / People's Primary Health Care Sector ,People's Primary Health Care Sector / قطاع الشعب للرعاية الصحية الأولية,2022-08-15 07:34:52,44.425667,33.429782,Not relevant: (e.g mobile clinic)
1639,Healthy home Bahjat Al Shakreen Sweep / بهجة الشاكرين / قطاع الاعلام,Healthy home Bahjat Al Shakreen Sweep,Health House,HF_HH_KHH_13,Baghdad Health Department  Alkharkh / Media sector for primary health care ,Media sector for primary health care / قطاع الاعلام للرعاية الصحية الأولية,2022-08-22 07:34:52,44.302429,33.230712,Not relevant: (e.g mobile clinic)
1723,Zaneb alkubra / مجمع زينب الكبرى,Zaneb alkubra,Health House,HF_HH_KHH_27,Baghdad Health Department  Alkharkh / Kadhimiya Primary Health Care Sector ,Kadhimiya Primary Health Care Sector / قطاع الكاظمية للرعاية الصحية الأولية,2022-08-12 07:34:52,44.302355,33.368608,Not relevant: (e.g mobile clinic)
2002,Border Port health center  / مركز صحي المنفذ,Border Port health center ,Primary Health Care Center - Branch,HF_CM_DLL_0106,Diyala Health Department / Baladrooz Primary Health Care Sector ,Baladrooz Primary Health Care Sector / قطاع بلدروز للرعاية الصحية الاولية,2022-07-28 07:34:52,[phone],[phone],Not relevant: (e.g mobile clinic)
2337,Alsada Alsoafe Health House / بيت صحي السادة الصوافي,Alsada Alsoafe Health House,Health House,HF_HH_THR_27,Dhi Qar Health Department / Qalaat Sukkar Primary Health Care Sector ,Qalaat Sukkar Primary Health Care Sector / قطاع قلعة سكر للرعاية الصحية الاولية,2022-08-16 07:34:53,46.055099,31.799961,Not relevant: (e.g mobile clinic)
2339,Al-Sorefeen Health House / بيت صحي الصريفيين,Al-Sorefeen Health House,Health House,HF_HH_THR_34,Dhi Qar Health Department / Qalaat Sukkar Primary Health Care Sector ,Qalaat Sukkar Primary Health Care Sector / قطاع قلعة سكر للرعاية الصحية الاولية,2022-08-14 07:34:53,46.053382,31.888005,Not relevant: (e.g mobile clinic)
2895,Gourka / بيت الصحي في جوركة,Gourka,Health House,HF_HH_KRR_2,Kirkuk Health Department / Daquq Primary Health Care Sector ,Daquq Primary Health Care Sector / قطاع داقوق للرعاية الصحية الاولية,2022-07-31 07:34:53,44.47433,35.10715,Not relevant: (e.g mobile clinic)
2951,Hamzale / مركز صحي حمزلي,Hamzale,Primary Health Care Center - Branch,HF_CM_KRR_238,Kirkuk Health Department / Kirkuk first health care sector ,Kirkuk first health care sector / قطاع كركوك الأول للرعاية الصحية الاولية,2022-08-11 07:34:53,44.366785,35.452119,Not relevant: (e.g mobile clinic)
3034,Tabar / الطبر بيت صحي,Tabar,Health House,HF_HH_MES_5,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-01 07:34:54,47.1431,31.7539,Not relevant: (e.g mobile clinic)
3035,Oils / الزيوت بيت صحي,Oils,Health House,HF_HH_MES_4,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-07-25 07:34:54,47.136341,31.788038,Not relevant: (e.g mobile clinic)
3036,Iran / جريت الغربي  بيت صحي,Iran,Health House,HF_HH_MES_16,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-07-20 07:34:54,47.196098,31.801358,Not relevant: (e.g mobile clinic)
3037,Al AWfieh / بيت صحي العوفية,Al AWfieh,Health House,HF_HH_MES_14,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-02 07:34:54,47.124254,31.818596,Not relevant: (e.g mobile clinic)
3038,ummal Batout / ام البطوط بيت صحي,ummal Batout,Health House,HF_HH_MES_10,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-03 07:34:54,47.284915,31.8191,Not relevant: (e.g mobile clinic)
3039,Al-Bitira / البتيرة بيت صحي,Al-Bitira,Health House,HF_HH_MES_2,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-22 07:34:54,47.002706,31.846216,Not relevant: (e.g mobile clinic)
3040,Warmel / العزة (الدفاس) بيت صحي,Warmel,Health House,HF_HH_MES_7,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-10 07:34:54,47.109085,31.857173,Not relevant: (e.g mobile clinic)
3041,Musa Al kadhim  / الامام الكاظم بيت صحي,Musa Al kadhim ,Health House,HF_HH_MES_1,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-07-26 07:34:54,47.1885,31.861009,Not relevant: (e.g mobile clinic)
3042,Mercy / حي الرحمة بيت صحي,Mercy,Health House,HF_HH_MES_17,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-07-31 07:34:54,47.12542,31.89319,Not relevant: (e.g mobile clinic)
3043,IDps / النازحين بيت صحي,IDps,Health House,HF_HH_MES_9,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-16 07:34:54,47.66864,31.88516,Not relevant: (e.g mobile clinic)
3044,Tayeb / الطيب بيت صحي,Tayeb,Health House,HF_HH_MES_6,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-07-13 07:34:54,47.608153,32.06757,Not relevant: (e.g mobile clinic)
3045,bazrkan / البزركان بيت صحي,bazrkan,Health House,HF_HH_MES_3,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-03 07:34:54,47.39125,32.11951,Not relevant: (e.g mobile clinic)
3052,Central prison / السجن المركزي,Central prison,Primary Health Care Center - Main,HF_CS_MES_80,Maysan Health Department / The architecture sector is the (first) center for primary health care ,The architecture sector is the (first) center for primary health care / قطاع العمارة المركز (الاول) للرعاية الصحية الاولية,2022-08-18 07:34:54,47.13568,31.799911,Not relevant: (e.g mobile clinic)
3577,Kharbrdan healthy home / بيت صحي خربردان, Kharbrdan healthy home,Health House,HC_NK_NNN_54,Nineveh Health Department / Primary health care sector in Makhmour ,Primary health care sector in Makhmour / قطاع الرعاية الصحية الاولية في مخمور,2022-08-23 07:34:54,43.36753,36.74147,Not relevant: (e.g mobile clinic)
3646,Hai saeed primary health  / مركز صحي حي سعيد,Hai saeed primary health ,Primary Health Care Center - Main,HF_CM_WAS_61,Wasit Health Department / Alhai (Neighborhood) sector for primary health care ,Alhai (Neighborhood) sector for primary health care / قطاع الحي للرعاية الصحية الاولية,2022-07-10 07:34:54,46.06032,32.16722,Not relevant: (e.g mobile clinic)
4400,CFL / تاقیگەی ناوەندی خۆراک,CFL,Other,erb4000,Erbil / Nowshar Ha and Leer Sector,Nowshar Ha and Leer Sector / قطاع ناوشار هه ولير,2023-04-11 07:34:55,44.015446,36.157082,Not relevant: (e.g mobile clinic)
